Order_ID,Customer_ID,Order_Date,City,Product_Category,Quantity,Price_per_Unit,Payment_Method,Total_Amount
ORD10000,CUST1003,2024-01-01,Mumbai,Home,3,963,Credit Card,2889
ORD10001,CUST1000,2024-01-02,Pune,Clothing,4,2890,Credit Card,11560
ORD10002,CUST1008,2024-01-03,Pune,Sports,1,663,Cash on Delivery,663
ORD10003,CUST1007,2024-01-04,Mumbai,Home,3,4291,UPI,12873
ORD10004,CUST1007,2024-01-05,Delhi,Clothing,3,1857,UPI,5571
ORD10005,CUST1004,2024-01-06,Mumbai,Sports,4,1778,Cash on Delivery,7112
ORD10006,CUST1003,2024-01-07,Mumbai,Books,1,3342,Credit Card,3342
ORD10007,CUST1017,2024-01-08,Bangalore,Beauty,1,4736,UPI,4736
ORD10008,CUST1002,2024-01-09,Mumbai,Sports,3,1159,Credit Card,3477
ORD10009,CUST1018,2024-01-10,Chennai,Books,2,1822,Cash on Delivery,3644
ORD10010,CUST1013,2024-01-11,Delhi,Beauty,3,3414,UPI,10242
ORD10011,CUST1001,2024-01-12,Bangalore,Electronics,3,3257,Cash on Delivery,9771
ORD10012,CUST1000,2024-01-13,Pune,Electronics,3,2725,Net Banking,8175
ORD10013,CUST1002,2024-01-14,Hyderabad,Electronics,3,2829,Cash on Delivery,8487
ORD10014,CUST1006,2024-01-15,Delhi,Sports,4,1697,Cash on Delivery,6788
ORD10015,CUST1007,2024-01-16,Chennai,Clothing,1,3160,Cash on Delivery,3160
ORD10016,CUST1016,2024-01-17,Delhi,Beauty,4,2793,UPI,11172
ORD10017,CUST1019,2024-01-18,Pune,Electronics,4,4991,Cash on Delivery,19964
ORD10018,CUST1000,2024-01-19,Chennai,Home,4,3727,Cash on Delivery,14908
ORD10019,CUST1017,2024-01-20,Chennai,Beauty,3,1463,Net Banking,4389
ORD10020,CUST1006,2024-01-21,Hyderabad,Beauty,2,2081,UPI,4162
ORD10021,CUST1017,2024-01-22,Delhi,Clothing,1,1763,Net Banking,1763
ORD10022,CUST1013,2024-01-23,Hyderabad,Books,2,1629,Cash on Delivery,3258
ORD10023,CUST1007,2024-01-24,Hyderabad,Clothing,4,2138,UPI,8552
ORD10024,CUST1014,2024-01-25,Delhi,Electronics,4,3402,Net Banking,13608
ORD10025,CUST1018,2024-01-26,Mumbai,Home,2,2337,Cash on Delivery,4674
ORD10026,CUST1008,2024-01-27,Mumbai,Home,2,1406,Credit Card,2812
ORD10027,CUST1000,2024-01-28,Pune,Electronics,2,4129,Net Banking,8258
ORD10028,CUST1005,2024-01-29,Hyderabad,Home,4,2775,UPI,11100
ORD10029,CUST1013,2024-01-30,Bangalore,Clothing,4,1382,Net Banking,5528
ORD10030,CUST1010,2024-01-31,Hyderabad,Sports,1,809,Net Banking,809
ORD10031,CUST1008,2024-02-01,Hyderabad,Clothing,1,4844,Net Banking,4844
ORD10032,CUST1004,2024-02-02,Hyderabad,Sports,4,4513,Credit Card,18052
ORD10033,CUST1006,2024-02-03,Pune,Electronics,2,3848,UPI,7696
ORD10034,CUST1010,2024-02-04,Mumbai,Home,2,4879,UPI,9758
ORD10035,CUST1003,2024-02-05,Pune,Beauty,1,763,UPI,763
ORD10036,CUST1002,2024-02-06,Pune,Books,4,2098,Cash on Delivery,8392
ORD10037,CUST1012,2024-02-07,Pune,Beauty,1,3545,UPI,3545
ORD10038,CUST1003,2024-02-08,Mumbai,Sports,1,3843,UPI,3843
ORD10039,CUST1011,2024-02-09,Mumbai,Clothing,3,1595,Credit Card,4785
ORD10040,CUST1011,2024-02-10,Hyderabad,Clothing,3,3404,Cash on Delivery,10212
ORD10041,CUST1019,2024-02-11,Pune,Clothing,3,3863,Cash on Delivery,11589
ORD10042,CUST1008,2024-02-12,Bangalore,Clothing,2,1953,Net Banking,3906
ORD10043,CUST1001,2024-02-13,Mumbai,Books,4,4759,Cash on Delivery,19036
ORD10044,CUST1014,2024-02-14,Delhi,Electronics,4,1391,Cash on Delivery,5564
ORD10045,CUST1017,2024-02-15,Delhi,Clothing,4,3681,Credit Card,14724
ORD10046,CUST1003,2024-02-16,Delhi,Sports,4,3557,UPI,14228
ORD10047,CUST1012,2024-02-17,Chennai,Home,3,1736,Cash on Delivery,5208
ORD10048,CUST1002,2024-02-18,Hyderabad,Books,2,3796,Cash on Delivery,7592
ORD10049,CUST1017,2024-02-19,Delhi,Sports,2,3099,Credit Card,6198
ORD10050,CUST1009,2024-02-20,Hyderabad,Sports,3,3252,Cash on Delivery,9756
ORD10051,CUST1019,2024-02-21,Delhi,Clothing,2,798,Cash on Delivery,1596
ORD10052,CUST1011,2024-02-22,Bangalore,Home,3,2260,Credit Card,6780
